#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 37149696 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:61), pid=13380, tid=13544
#
# JRE version: Java(TM) SE Runtime Environment (7.0_40-b43) (build 1.7.0_40-b43)
# Java VM: Java HotSpot(TM) Client VM (24.0-b56 mixed mode, sharing windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x03f17000):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=13544, stack(0x0c8f0000,0x0c940000)]

Stack: [0x0c8f0000,0x0c940000],  sp=0x0c93f414,  free space=317k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x18db91]
V  [jvm.dll+0x187ac5]
V  [jvm.dll+0xc744a]
C  [jsoundds.dll+0x27bd]
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [jvm.dll+0x13ee1a]
V  [jvm.dll+0x20283e]
V  [jvm.dll+0x13efe5]
V  [jvm.dll+0x13f047]
V  [jvm.dll+0xeb5af]
V  [jvm.dll+0x16006c]
V  [jvm.dll+0x160aa7]
V  [jvm.dll+0x1a46d9]
C  [msvcr100.dll+0x5c6de]
C  [msvcr100.dll+0x5c788]
C  [KERNEL32.DLL+0x1793]
C  [ntdll.dll+0x5c206]
C  [ntdll.dll+0x5c1df]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V+163
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x1bc27c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6560, stack(0x3e790000,0x3e7e0000)]
  0x1bc29800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6960, stack(0x3e740000,0x3e790000)]
  0x1bc27000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6444, stack(0x3e6f0000,0x3e740000)]
  0x1bc27800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3536, stack(0x3e6a0000,0x3e6f0000)]
  0x1bc26c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3080, stack(0x3e650000,0x3e6a0000)]
  0x1bb81800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6532, stack(0x3e600000,0x3e650000)]
  0x1bb80c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6536, stack(0x3e5b0000,0x3e600000)]
  0x1bb7f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7508, stack(0x3e560000,0x3e5b0000)]
  0x1bb7e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2828, stack(0x3e510000,0x3e560000)]
  0x1bb81c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4580, stack(0x3e4c0000,0x3e510000)]
  0x1bb7f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6424, stack(0x3e470000,0x3e4c0000)]
  0x1bb81000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5824, stack(0x3e420000,0x3e470000)]
  0x1bb80400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5392, stack(0x3e3d0000,0x3e420000)]
  0x1bb80000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7468, stack(0x3e380000,0x3e3d0000)]
  0x1bb7ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7648, stack(0x3e330000,0x3e380000)]
  0x1bb7a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5028, stack(0x3e2e0000,0x3e330000)]
  0x1bb7cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6284, stack(0x3e290000,0x3e2e0000)]
  0x1bb7e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3196, stack(0x3e240000,0x3e290000)]
  0x1bb7ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7140, stack(0x3e1f0000,0x3e240000)]
  0x1bb7d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=864, stack(0x3e1a0000,0x3e1f0000)]
  0x1bb7c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=840, stack(0x3e150000,0x3e1a0000)]
  0x1bb7d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4140, stack(0x3e100000,0x3e150000)]
  0x1bb7c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2868, stack(0x3e0b0000,0x3e100000)]
  0x1bb78000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6892, stack(0x3e060000,0x3e0b0000)]
  0x1bb7a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11636, stack(0x3e010000,0x3e060000)]
  0x1bb78c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5616, stack(0x3dfc0000,0x3e010000)]
  0x1bb7b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7052, stack(0x3df70000,0x3dfc0000)]
  0x1bb7b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6176, stack(0x3df20000,0x3df70000)]
  0x1bb77000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1000, stack(0x3ded0000,0x3df20000)]
  0x1bb76000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4124, stack(0x3de80000,0x3ded0000)]
  0x1bb77400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5360, stack(0x3de30000,0x3de80000)]
  0x1bb79c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4668, stack(0x3dde0000,0x3de30000)]
  0x1bb76800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6076, stack(0x3dd90000,0x3dde0000)]
  0x1bb78800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3280, stack(0x3cd70000,0x3cdc0000)]
  0x1bb75c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5056, stack(0x3cd20000,0x3cd70000)]
  0x1bb77c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6200, stack(0x3ccd0000,0x3cd20000)]
  0x1bb79400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7464, stack(0x3cc80000,0x3ccd0000)]
  0x1bb75400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3540, stack(0x3cc30000,0x3cc80000)]
  0x1bb75000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4036, stack(0x3cbe0000,0x3cc30000)]
  0x1bb74800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4564, stack(0x3cb90000,0x3cbe0000)]
  0x1bb74400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4712, stack(0x3cb40000,0x3cb90000)]
  0x1bb73c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11672, stack(0x3f0f0000,0x3f140000)]
  0x1bb73400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4856, stack(0x3f0a0000,0x3f0f0000)]
  0x1bb6f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6944, stack(0x3f050000,0x3f0a0000)]
  0x1bb73000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3464, stack(0x3f000000,0x3f050000)]
  0x1bb72800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6248, stack(0x3efb0000,0x3f000000)]
  0x1bb72400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5240, stack(0x3ef60000,0x3efb0000)]
  0x1bb6e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6208, stack(0x3ef10000,0x3ef60000)]
  0x1bb6f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6064, stack(0x3eec0000,0x3ef10000)]
  0x1bb71c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6924, stack(0x3caf0000,0x3cb40000)]
  0x1bb70400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6192, stack(0x3caa0000,0x3caf0000)]
  0x1bb6dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6448, stack(0x3ca50000,0x3caa0000)]
  0x1bb71800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6236, stack(0x3ca00000,0x3ca50000)]
  0x1bb71000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6232, stack(0x3c9b0000,0x3ca00000)]
  0x1bb6ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6112, stack(0x3c960000,0x3c9b0000)]
  0x1bb70800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2864, stack(0x3c910000,0x3c960000)]
  0x1bb6d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4936, stack(0x3c8c0000,0x3c910000)]
  0x1bb6d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5540, stack(0x3c870000,0x3c8c0000)]
  0x1bb6fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6340, stack(0x3c820000,0x3c870000)]
  0x1bb69400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4480, stack(0x3c7d0000,0x3c820000)]
  0x1bb6ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6696, stack(0x3c780000,0x3c7d0000)]
  0x1bb6c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4304, stack(0x3c730000,0x3c780000)]
  0x1bb6c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6220, stack(0x3c6e0000,0x3c730000)]
  0x1bb6a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6216, stack(0x3c690000,0x3c6e0000)]
  0x1bb6b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1272, stack(0x3c640000,0x3c690000)]
  0x1bb6cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6072, stack(0x3c5f0000,0x3c640000)]
  0x1bb6a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7144, stack(0x3c5a0000,0x3c5f0000)]
  0x1bb6b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5448, stack(0x3c550000,0x3c5a0000)]
  0x1bb69800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5528, stack(0x3c500000,0x3c550000)]
  0x1bb87c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7812, stack(0x3c4b0000,0x3c500000)]
  0x1bb87400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2280, stack(0x3c460000,0x3c4b0000)]
  0x1bb86800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11660, stack(0x3c410000,0x3c460000)]
  0x1bb87000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5072, stack(0x3c3c0000,0x3c410000)]
  0x1bb88400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3384, stack(0x3c370000,0x3c3c0000)]
  0x1bb88800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6224, stack(0x3c320000,0x3c370000)]
  0x1bb83000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3216, stack(0x3c2d0000,0x3c320000)]
  0x1bb82c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6452, stack(0x3c280000,0x3c2d0000)]
  0x1bb85800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11648, stack(0x3c230000,0x3c280000)]
  0x1bb86400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6272, stack(0x3c1e0000,0x3c230000)]
  0x1bb82400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3544, stack(0x3b1c0000,0x3b210000)]
  0x1bb85c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6624, stack(0x3b170000,0x3b1c0000)]
  0x1bb83800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6348, stack(0x3b120000,0x3b170000)]
  0x1bb83c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6568, stack(0x3b0d0000,0x3b120000)]
  0x1bb84400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2460, stack(0x3b080000,0x3b0d0000)]
  0x1bb85000 JavaThread "Direct Clip" daemon [_thread_blocked, id=164, stack(0x3b030000,0x3b080000)]
  0x1bb84800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2584, stack(0x3afe0000,0x3b030000)]
  0x1bac2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5236, stack(0x3af90000,0x3afe0000)]
  0x1bac2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5076, stack(0x3af40000,0x3af90000)]
  0x1bac1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4708, stack(0x3aef0000,0x3af40000)]
  0x1bac1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6336, stack(0x3aea0000,0x3aef0000)]
  0x1babd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6456, stack(0x3ae50000,0x3aea0000)]
  0x1bac1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11684, stack(0x3ae00000,0x3ae50000)]
  0x1babf000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6948, stack(0x3adb0000,0x3ae00000)]
  0x1babdc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6436, stack(0x3ad60000,0x3adb0000)]
  0x1babd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7136, stack(0x3ad10000,0x3ad60000)]
  0x1bac0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2972, stack(0x3acc0000,0x3ad10000)]
  0x1babc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4812, stack(0x3ac70000,0x3acc0000)]
  0x1babe400 JavaThread "Direct Clip" daemon [_thread_blocked, id=176, stack(0x3ac20000,0x3ac70000)]
  0x1babfc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6084, stack(0x3abd0000,0x3ac20000)]
  0x1babe800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7416, stack(0x3ab80000,0x3abd0000)]
  0x1bac0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6068, stack(0x3ab30000,0x3ab80000)]
  0x1babc400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5096, stack(0x3aae0000,0x3ab30000)]
  0x1babf400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6032, stack(0x3aa90000,0x3aae0000)]
  0x1babbc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4424, stack(0x3aa40000,0x3aa90000)]
  0x1babb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3316, stack(0x3a9f0000,0x3aa40000)]
  0x1babb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7444, stack(0x3a9a0000,0x3a9f0000)]
  0x1bab7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3156, stack(0x3a950000,0x3a9a0000)]
  0x1babac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3260, stack(0x3a900000,0x3a950000)]
  0x1bab6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5568, stack(0x3a8b0000,0x3a900000)]
  0x1baba400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2792, stack(0x3a860000,0x3a8b0000)]
  0x1bab8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=896, stack(0x3a810000,0x3a860000)]
  0x1bab9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7044, stack(0x3a7c0000,0x3a810000)]
  0x1bab9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7736, stack(0x3a770000,0x3a7c0000)]
  0x1bab6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1132, stack(0x3a720000,0x3a770000)]
  0x1bab8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2120, stack(0x238c0000,0x23910000)]
  0x1bab9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6384, stack(0x23870000,0x238c0000)]
  0x1bab6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2384, stack(0x23820000,0x23870000)]
  0x1bab7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7108, stack(0x237d0000,0x23820000)]
  0x1bab8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7824, stack(0x23780000,0x237d0000)]
  0x1bab2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3676, stack(0x23730000,0x23780000)]
  0x1bab5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6512, stack(0x236e0000,0x23730000)]
  0x1bab2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11676, stack(0x23690000,0x236e0000)]
  0x1bab1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1532, stack(0x23640000,0x23690000)]
  0x1bab5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2676, stack(0x235f0000,0x23640000)]
  0x1bab1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7460, stack(0x235a0000,0x235f0000)]
  0x1bab4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4672, stack(0x23550000,0x235a0000)]
  0x1bab4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6000, stack(0x23500000,0x23550000)]
  0x1bab0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3852, stack(0x234b0000,0x23500000)]
  0x1bab3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4168, stack(0x23460000,0x234b0000)]
  0x1bab2c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=2808, stack(0x23410000,0x23460000)]
  0x1bab4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6508, stack(0x233c0000,0x23410000)]
  0x1baafc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6792, stack(0x23370000,0x233c0000)]
  0x1bab0c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=800, stack(0x23320000,0x23370000)]
  0x1bab3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6504, stack(0x232d0000,0x23320000)]
  0x1bab0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3236, stack(0x23280000,0x232d0000)]
  0x1baadc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4020, stack(0x23230000,0x23280000)]
  0x1baad000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5912, stack(0x231e0000,0x23230000)]
  0x1baac800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6576, stack(0x23190000,0x231e0000)]
  0x1baae000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5452, stack(0x23140000,0x23190000)]
  0x1baae800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6212, stack(0x230f0000,0x23140000)]
  0x1baaf400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6528, stack(0x230a0000,0x230f0000)]
  0x1baad400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3312, stack(0x23050000,0x230a0000)]
  0x1baaec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7076, stack(0x23000000,0x23050000)]
  0x1baac000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2524, stack(0x22fb0000,0x23000000)]
  0x1baa8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6544, stack(0x22f60000,0x22fb0000)]
  0x1baabc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5064, stack(0x22f10000,0x22f60000)]
  0x1baab400 JavaThread "Direct Clip" daemon [_thread_blocked, id=1748, stack(0x22ec0000,0x22f10000)]
  0x1baab000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6164, stack(0x22e70000,0x22ec0000)]
  0x1baa7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4872, stack(0x22e20000,0x22e70000)]
  0x1baa7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7384, stack(0x22dd0000,0x22e20000)]
  0x1baaa800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2636, stack(0x22d80000,0x22dd0000)]
  0x1baa7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4524, stack(0x22d30000,0x22d80000)]
  0x1baa9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=2592, stack(0x22ce0000,0x22d30000)]
  0x1baa9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5948, stack(0x22c90000,0x22ce0000)]
  0x1baaa400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7388, stack(0x22c40000,0x22c90000)]
  0x1baa8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3448, stack(0x22bf0000,0x22c40000)]
  0x1baa9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3244, stack(0x22ba0000,0x22bf0000)]
  0x1baa3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2564, stack(0x22b50000,0x22ba0000)]
  0x1baa6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4256, stack(0x22b00000,0x22b50000)]
  0x1baa3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4264, stack(0x213b0000,0x21400000)]
  0x1baa5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=1072, stack(0x21360000,0x213b0000)]
  0x1baa6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3580, stack(0x21310000,0x21360000)]
  0x1baa4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5812, stack(0x212c0000,0x21310000)]
  0x1baa4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5292, stack(0x21270000,0x212c0000)]
  0x1baa5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8152, stack(0x21220000,0x21270000)]
  0x1baa5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4684, stack(0x211d0000,0x21220000)]
  0x1baa3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11652, stack(0x21180000,0x211d0000)]
  0x0cd21c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6928, stack(0x21130000,0x21180000)]
  0x0cd21800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7640, stack(0x210e0000,0x21130000)]
  0x0cd20c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4376, stack(0x21090000,0x210e0000)]
  0x0cd20400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6180, stack(0x21040000,0x21090000)]
  0x0cd20000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5592, stack(0x20ff0000,0x21040000)]
  0x0cd1f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1176, stack(0x20fa0000,0x20ff0000)]
  0x0cd21000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6872, stack(0x20f50000,0x20fa0000)]
  0x0cd1b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7456, stack(0x20f00000,0x20f50000)]
  0x0cd1f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3740, stack(0x20eb0000,0x20f00000)]
  0x0cd1d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5792, stack(0x20e60000,0x20eb0000)]
  0x0cd1ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=624, stack(0x20e10000,0x20e60000)]
  0x0cd1d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4992, stack(0x20dc0000,0x20e10000)]
  0x0cd1cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6160, stack(0x20d70000,0x20dc0000)]
  0x0cd1e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6640, stack(0x20d20000,0x20d70000)]
  0x0cd1ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4224, stack(0x20cd0000,0x20d20000)]
  0x0cd1b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5440, stack(0x20c80000,0x20cd0000)]
  0x0cd1c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5580, stack(0x20c30000,0x20c80000)]
  0x0cd1c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=1800, stack(0x20be0000,0x20c30000)]
  0x0cd1e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1796, stack(0x20b90000,0x20be0000)]
  0x0cd17c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=756, stack(0x20b40000,0x20b90000)]
  0x0cd1a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5040, stack(0x20af0000,0x20b40000)]
  0x0cd16800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2544, stack(0x20aa0000,0x20af0000)]
  0x0cd1a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6168, stack(0x20a50000,0x20aa0000)]
  0x0cd17400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2692, stack(0x20a00000,0x20a50000)]
  0x0cd16000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5884, stack(0x209b0000,0x20a00000)]
  0x0cd19800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3204, stack(0x20960000,0x209b0000)]
  0x0cd18800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2244, stack(0x20910000,0x20960000)]
  0x0cd18000 JavaThread "Direct Clip" daemon [_thread_blocked, id=996, stack(0x208c0000,0x20910000)]
  0x0cd15c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4152, stack(0x20870000,0x208c0000)]
  0x0cd18c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7276, stack(0x20820000,0x20870000)]
  0x0cd16c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5640, stack(0x207d0000,0x20820000)]
  0x0cd19400 JavaThread "Direct Clip" daemon [_thread_blocked, id=1164, stack(0x20780000,0x207d0000)]
  0x0cd15400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6404, stack(0x20730000,0x20780000)]
  0x0cd15000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6276, stack(0x206e0000,0x20730000)]
  0x0cd14800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7244, stack(0x20690000,0x206e0000)]
  0x0cd13c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4560, stack(0x20640000,0x20690000)]
  0x0cd14000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5848, stack(0x205f0000,0x20640000)]
  0x0cd13400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5380, stack(0x205a0000,0x205f0000)]
  0x0cd0f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4680, stack(0x20550000,0x205a0000)]
  0x0cd13000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7380, stack(0x20500000,0x20550000)]
  0x0cd12800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3748, stack(0x204b0000,0x20500000)]
  0x0cd0e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5456, stack(0x20460000,0x204b0000)]
  0x0cd12400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2476, stack(0x20410000,0x20460000)]
  0x0cd10400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11644, stack(0x203c0000,0x20410000)]
  0x0cd11c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5468, stack(0x20370000,0x203c0000)]
  0x0cd0e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5612, stack(0x20320000,0x20370000)]
  0x0cd0f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=240, stack(0x202d0000,0x20320000)]
  0x0cd10800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6304, stack(0x20280000,0x202d0000)]
  0x0cd0fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6260, stack(0x20230000,0x20280000)]
