#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 37149696 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:61), pid=4936, tid=3392
#
# JRE version: Java(TM) SE Runtime Environment (7.0_40-b43) (build 1.7.0_40-b43)
# Java VM: Java HotSpot(TM) Client VM (24.0-b56 mixed mode, sharing windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x04274400):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=3392, stack(0x0c010000,0x0c060000)]

Stack: [0x0c010000,0x0c060000],  sp=0x0c05f414,  free space=317k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x18db91]
V  [jvm.dll+0x187ac5]
V  [jvm.dll+0xc744a]
C  [jsoundds.dll+0x27bd]
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [jvm.dll+0x13ee1a]
V  [jvm.dll+0x20283e]
V  [jvm.dll+0x13efe5]
V  [jvm.dll+0x13f047]
V  [jvm.dll+0xeb5af]
V  [jvm.dll+0x16006c]
V  [jvm.dll+0x160aa7]
V  [jvm.dll+0x1a46d9]
C  [msvcr100.dll+0x5c6de]
C  [msvcr100.dll+0x5c788]
C  [KERNEL32.DLL+0x1793]
C  [ntdll.dll+0x5c206]
C  [ntdll.dll+0x5c1df]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V+163
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x121e7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7140, stack(0x407f0000,0x40840000)]
  0x121e8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7136, stack(0x407a0000,0x407f0000)]
  0x121e3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7132, stack(0x40750000,0x407a0000)]
  0x121e6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7128, stack(0x40700000,0x40750000)]
  0x121e3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7124, stack(0x406b0000,0x40700000)]
  0x121e6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7120, stack(0x40660000,0x406b0000)]
  0x121e5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7116, stack(0x40610000,0x40660000)]
  0x121e5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7112, stack(0x405c0000,0x40610000)]
  0x121e4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7108, stack(0x40570000,0x405c0000)]
  0x121e4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7104, stack(0x40520000,0x40570000)]
  0x121e3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7100, stack(0x404d0000,0x40520000)]
  0x121e5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7096, stack(0x40480000,0x404d0000)]
  0x121df000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7092, stack(0x40430000,0x40480000)]
  0x121e2400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7088, stack(0x403e0000,0x40430000)]
  0x121e2c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7084, stack(0x40390000,0x403e0000)]
  0x121de400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7080, stack(0x40340000,0x40390000)]
  0x121e1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7076, stack(0x402f0000,0x40340000)]
  0x121de000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7072, stack(0x402a0000,0x402f0000)]
  0x121e1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7068, stack(0x40250000,0x402a0000)]
  0x121e1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7064, stack(0x40200000,0x40250000)]
  0x121dd400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7060, stack(0x401b0000,0x40200000)]
  0x121dd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7056, stack(0x40160000,0x401b0000)]
  0x121dec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7052, stack(0x40110000,0x40160000)]
  0x121e0c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7048, stack(0x400c0000,0x40110000)]
  0x121e0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7044, stack(0x40070000,0x400c0000)]
  0x121e0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7040, stack(0x40020000,0x40070000)]
  0x121df800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7036, stack(0x3ffd0000,0x40020000)]
  0x121fc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7032, stack(0x3ff80000,0x3ffd0000)]
  0x121fc400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7028, stack(0x3ff30000,0x3ff80000)]
  0x121f8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7024, stack(0x3ef10000,0x3ef60000)]
  0x121fbc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7020, stack(0x3eec0000,0x3ef10000)]
  0x121fb400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7016, stack(0x3ee70000,0x3eec0000)]
  0x121f7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7012, stack(0x3ee20000,0x3ee70000)]
  0x121fb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7008, stack(0x3edd0000,0x3ee20000)]
  0x121fa800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7004, stack(0x3ed80000,0x3edd0000)]
  0x121f6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7000, stack(0x3ed30000,0x3ed80000)]
  0x121fa400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6996, stack(0x3ece0000,0x3ed30000)]
  0x121f6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6992, stack(0x3ec90000,0x3ece0000)]
  0x121f7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6988, stack(0x3ec40000,0x3ec90000)]
  0x121f8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6984, stack(0x3ea60000,0x3eab0000)]
  0x121f7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6980, stack(0x3ea10000,0x3ea60000)]
  0x121f9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6976, stack(0x3e9c0000,0x3ea10000)]
  0x121f9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6972, stack(0x3e970000,0x3e9c0000)]
  0x121f9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6968, stack(0x3e920000,0x3e970000)]
  0x12194000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6964, stack(0x3e8d0000,0x3e920000)]
  0x12193c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6960, stack(0x3e880000,0x3e8d0000)]
  0x12193400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6956, stack(0x3e830000,0x3e880000)]
  0x12193000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6952, stack(0x3e7e0000,0x3e830000)]
  0x12192800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6948, stack(0x3e790000,0x3e7e0000)]
  0x12192000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6944, stack(0x3e740000,0x3e790000)]
  0x12194c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6940, stack(0x3e6f0000,0x3e740000)]
  0x12194800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6936, stack(0x3e6a0000,0x3e6f0000)]
  0x1218e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6932, stack(0x3e650000,0x3e6a0000)]
  0x12191c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6928, stack(0x3e600000,0x3e650000)]
  0x12191400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6924, stack(0x3e5b0000,0x3e600000)]
  0x12191000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6920, stack(0x3e560000,0x3e5b0000)]
  0x1218d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6916, stack(0x3e510000,0x3e560000)]
  0x12190800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6912, stack(0x3e4c0000,0x3e510000)]
  0x1218d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6908, stack(0x3e470000,0x3e4c0000)]
  0x1218dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6904, stack(0x3e420000,0x3e470000)]
  0x12190400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6900, stack(0x3e3d0000,0x3e420000)]
  0x1218f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6896, stack(0x3e380000,0x3e3d0000)]
  0x1218e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6892, stack(0x3e330000,0x3e380000)]
  0x1218fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6888, stack(0x3e2e0000,0x3e330000)]
  0x1218f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6884, stack(0x3e290000,0x3e2e0000)]
  0x12189000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6880, stack(0x3e240000,0x3e290000)]
  0x1218c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6876, stack(0x3e1f0000,0x3e240000)]
  0x12188c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6872, stack(0x3e1a0000,0x3e1f0000)]
  0x1218c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6868, stack(0x3e150000,0x3e1a0000)]
  0x12189800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6864, stack(0x3e100000,0x3e150000)]
  0x1218bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6860, stack(0x3e0b0000,0x3e100000)]
  0x1218b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6856, stack(0x3e060000,0x3e0b0000)]
  0x12189c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6852, stack(0x3e010000,0x3e060000)]
  0x1218b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6848, stack(0x3dfc0000,0x3e010000)]
  0x1218ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6844, stack(0x3df70000,0x3dfc0000)]
  0x1218a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6840, stack(0x3cf50000,0x3cfa0000)]
  0x12187000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6836, stack(0x3cf00000,0x3cf50000)]
  0x12188400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6832, stack(0x3ceb0000,0x3cf00000)]
  0x12188000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6828, stack(0x3ce60000,0x3ceb0000)]
  0x12187800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6824, stack(0x3ce10000,0x3ce60000)]
  0x12186c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6820, stack(0x3cdc0000,0x3ce10000)]
  0x12182c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6816, stack(0x3cd70000,0x3cdc0000)]
  0x12186400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6812, stack(0x3cd20000,0x3cd70000)]
  0x12186000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6808, stack(0x3ccd0000,0x3cd20000)]
  0x12185800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6804, stack(0x3cc80000,0x3ccd0000)]
  0x12185400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6800, stack(0x3cc30000,0x3cc80000)]
  0x12184c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6796, stack(0x3cbe0000,0x3cc30000)]
  0x12184400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6792, stack(0x3cb90000,0x3cbe0000)]
  0x12181400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6788, stack(0x3cb40000,0x3cb90000)]
  0x12182800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6784, stack(0x3caf0000,0x3cb40000)]
  0x12183400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6780, stack(0x3caa0000,0x3caf0000)]
  0x12180c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6776, stack(0x3ca50000,0x3caa0000)]
  0x12184000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6772, stack(0x3ca00000,0x3ca50000)]
  0x12182000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6768, stack(0x3c9b0000,0x3ca00000)]
  0x12183800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6764, stack(0x3c960000,0x3c9b0000)]
  0x12181800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6760, stack(0x3c910000,0x3c960000)]
  0x1217d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6756, stack(0x3c8c0000,0x3c910000)]
  0x12180800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6752, stack(0x3c870000,0x3c8c0000)]
  0x1217c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6748, stack(0x3c820000,0x3c870000)]
  0x1217f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6744, stack(0x3c7d0000,0x3c820000)]
  0x1217e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6740, stack(0x3c780000,0x3c7d0000)]
  0x12180000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6736, stack(0x3c730000,0x3c780000)]
  0x1217e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6732, stack(0x3ebf0000,0x3ec40000)]
  0x1217fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6728, stack(0x3eba0000,0x3ebf0000)]
  0x1217dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6724, stack(0x3eb50000,0x3eba0000)]
  0x1217c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6720, stack(0x3eb00000,0x3eb50000)]
  0x1217ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6716, stack(0x3eab0000,0x3eb00000)]
  0x1217d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6712, stack(0x3c6e0000,0x3c730000)]
  0x1219b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6708, stack(0x3c690000,0x3c6e0000)]
  0x1219b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6704, stack(0x3c640000,0x3c690000)]
  0x1219ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6700, stack(0x3c5f0000,0x3c640000)]
  0x1219a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6696, stack(0x3c5a0000,0x3c5f0000)]
  0x1219a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6692, stack(0x3c550000,0x3c5a0000)]
  0x12196000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6688, stack(0x3c500000,0x3c550000)]
  0x12199800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6684, stack(0x3c4b0000,0x3c500000)]
  0x12196800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6680, stack(0x3c460000,0x3c4b0000)]
  0x12195c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6676, stack(0x3c410000,0x3c460000)]
  0x12197800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6672, stack(0x3c3c0000,0x3c410000)]
  0x12197400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6668, stack(0x3c370000,0x3c3c0000)]
  0x12199400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6664, stack(0x3c320000,0x3c370000)]
  0x12198800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6660, stack(0x3c2d0000,0x3c320000)]
  0x12196c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6656, stack(0x3b2b0000,0x3b300000)]
  0x12198000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6652, stack(0x3b260000,0x3b2b0000)]
  0x12195400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6648, stack(0x3b210000,0x3b260000)]
  0x12198c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6644, stack(0x3b1c0000,0x3b210000)]
  0x0c735800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6640, stack(0x3b170000,0x3b1c0000)]
  0x0c735000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6636, stack(0x3b120000,0x3b170000)]
  0x0c734c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6632, stack(0x3b0d0000,0x3b120000)]
  0x0c734400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6628, stack(0x3b080000,0x3b0d0000)]
  0x0c734000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6624, stack(0x3b030000,0x3b080000)]
  0x0c733800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6620, stack(0x3afe0000,0x3b030000)]
  0x0c72fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6616, stack(0x3af90000,0x3afe0000)]
  0x0c733400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6612, stack(0x3af40000,0x3af90000)]
  0x0c730800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6608, stack(0x3aef0000,0x3af40000)]
  0x0c72f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6604, stack(0x3aea0000,0x3aef0000)]
  0x0c730000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6600, stack(0x3ae50000,0x3aea0000)]
  0x0c731800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6596, stack(0x3ae00000,0x3ae50000)]
  0x0c732400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6592, stack(0x3adb0000,0x3ae00000)]
  0x0c731400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6588, stack(0x3ad60000,0x3adb0000)]
  0x0c732c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6584, stack(0x3ad10000,0x3ad60000)]
  0x0c730c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6580, stack(0x3acc0000,0x3ad10000)]
  0x0c732000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6576, stack(0x3ac70000,0x3acc0000)]
  0x0c72bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6572, stack(0x3ac20000,0x3ac70000)]
  0x0c72b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6568, stack(0x3abd0000,0x3ac20000)]
  0x0c72c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6564, stack(0x3ab80000,0x3abd0000)]
  0x0c72e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6560, stack(0x3ab30000,0x3ab80000)]
  0x0c72ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6556, stack(0x3aae0000,0x3ab30000)]
  0x0c72d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6552, stack(0x3aa90000,0x3aae0000)]
  0x0c72c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6548, stack(0x3aa40000,0x3aa90000)]
  0x0c72dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6544, stack(0x3a9f0000,0x3aa40000)]
  0x0c72e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6540, stack(0x3a9a0000,0x3a9f0000)]
  0x0c72d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6536, stack(0x3a950000,0x3a9a0000)]
  0x0c727800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6532, stack(0x3a900000,0x3a950000)]
  0x0c729c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6528, stack(0x3a8b0000,0x3a900000)]
  0x0c72b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6524, stack(0x3a860000,0x3a8b0000)]
  0x0c72a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6520, stack(0x3a810000,0x3a860000)]
  0x0c72a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6516, stack(0x3a7c0000,0x3a810000)]
  0x0c729400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6512, stack(0x3a770000,0x3a7c0000)]
  0x0c729000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6508, stack(0x3a720000,0x3a770000)]
  0x0c727000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6504, stack(0x238f0000,0x23940000)]
  0x0c727c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6500, stack(0x238a0000,0x238f0000)]
  0x0c725000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6496, stack(0x23850000,0x238a0000)]
  0x0c728800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6492, stack(0x23800000,0x23850000)]
  0x0c728400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6488, stack(0x237b0000,0x23800000)]
  0x0c726800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6484, stack(0x23760000,0x237b0000)]
  0x0c723800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6480, stack(0x23710000,0x23760000)]
  0x0c723c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6476, stack(0x236c0000,0x23710000)]
  0x0c724c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6472, stack(0x23670000,0x236c0000)]
  0x0c725c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6468, stack(0x23620000,0x23670000)]
  0x0c722c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6464, stack(0x235d0000,0x23620000)]
  0x0c724400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6460, stack(0x23580000,0x235d0000)]
  0x0c726400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6456, stack(0x23530000,0x23580000)]
  0x0c725800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6452, stack(0x234e0000,0x23530000)]
  0x0c723000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6448, stack(0x23490000,0x234e0000)]
  0x0c721800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6444, stack(0x23440000,0x23490000)]
  0x0c722400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6440, stack(0x233f0000,0x23440000)]
  0x0c721000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6436, stack(0x233a0000,0x233f0000)]
  0x0c720c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6432, stack(0x23350000,0x233a0000)]
  0x0c720400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6428, stack(0x23300000,0x23350000)]
  0x0c722000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6424, stack(0x232b0000,0x23300000)]
  0x0c71c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6420, stack(0x23260000,0x232b0000)]
  0x0c720000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6416, stack(0x23210000,0x23260000)]
  0x0c71c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6412, stack(0x231c0000,0x23210000)]
  0x0c71f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6408, stack(0x23170000,0x231c0000)]
  0x0c71b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6404, stack(0x23120000,0x23170000)]
  0x0c71f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6400, stack(0x230d0000,0x23120000)]
  0x0c71e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6396, stack(0x23080000,0x230d0000)]
  0x0c71ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6392, stack(0x23030000,0x23080000)]
  0x0c71e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6388, stack(0x22fe0000,0x23030000)]
  0x0c71cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6384, stack(0x22f90000,0x22fe0000)]
  0x0c71a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6380, stack(0x22f40000,0x22f90000)]
  0x0c71ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6376, stack(0x22ef0000,0x22f40000)]
  0x0c71b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6372, stack(0x21a20000,0x21a70000)]
  0x0c71d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6368, stack(0x219d0000,0x21a20000)]
  0x0c71a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6364, stack(0x21980000,0x219d0000)]
  0x0c71d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6360, stack(0x21930000,0x21980000)]
  0x0c716000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6356, stack(0x218e0000,0x21930000)]
  0x0c718800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6352, stack(0x21890000,0x218e0000)]
  0x0c717000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6348, stack(0x21840000,0x21890000)]
  0x0c718c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6344, stack(0x217f0000,0x21840000)]
  0x0c717c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6340, stack(0x217a0000,0x217f0000)]
  0x0c718000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6336, stack(0x21750000,0x217a0000)]
  0x0c719400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6332, stack(0x21700000,0x21750000)]
  0x0c719c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6328, stack(0x216b0000,0x21700000)]
  0x0c716800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6324, stack(0x21660000,0x216b0000)]
  0x0c717400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6320, stack(0x21610000,0x21660000)]
  0x120ce400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6316, stack(0x215c0000,0x21610000)]
  0x120cdc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6312, stack(0x21570000,0x215c0000)]
  0x120ce800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6308, stack(0x21520000,0x21570000)]
  0x120cd400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6304, stack(0x214d0000,0x21520000)]
  0x120cd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6300, stack(0x21480000,0x214d0000)]
  0x120c9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6296, stack(0x21430000,0x21480000)]
  0x120cc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6292, stack(0x213e0000,0x21430000)]
  0x120c8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6288, stack(0x203c0000,0x20410000)]
  0x120cb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6284, stack(0x20370000,0x203c0000)]
  0x120c9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6280, stack(0x20320000,0x20370000)]
  0x120c9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6276, stack(0x202d0000,0x20320000)]
  0x120ca800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6272, stack(0x20280000,0x202d0000)]
