#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 37149696 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:61), pid=7968, tid=6620
#
# JRE version: Java(TM) SE Runtime Environment (7.0_40-b43) (build 1.7.0_40-b43)
# Java VM: Java HotSpot(TM) Client VM (24.0-b56 mixed mode, sharing windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x043b7800):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=6620, stack(0x0c240000,0x0c290000)]

Stack: [0x0c240000,0x0c290000],  sp=0x0c28eee4,  free space=315k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x18db91]
V  [jvm.dll+0x187ac5]
V  [jvm.dll+0xc744a]
C  [jsoundds.dll+0x27bd]
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [jvm.dll+0x13ee1a]
V  [jvm.dll+0x20283e]
V  [jvm.dll+0x13efe5]
V  [jvm.dll+0x13f047]
V  [jvm.dll+0xeb5af]
V  [jvm.dll+0x16006c]
V  [jvm.dll+0x160aa7]
V  [jvm.dll+0x1a46d9]
C  [msvcr100.dll+0x5c6de]
C  [msvcr100.dll+0x5c788]
C  [KERNEL32.DLL+0x1793]
C  [ntdll.dll+0x5c206]
C  [ntdll.dll+0x5c1df]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V+163
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x1c206800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7760, stack(0x40a20000,0x40a70000)]
  0x1c205c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7600, stack(0x43200000,0x43250000)]
  0x1c205000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7608, stack(0x431b0000,0x43200000)]
  0x1c205400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4728, stack(0x43160000,0x431b0000)]
  0x1c204800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7612, stack(0x43110000,0x43160000)]
  0x1c200c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3772, stack(0x430c0000,0x43110000)]
  0x1c204400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7208, stack(0x43070000,0x430c0000)]
  0x1c200400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6400, stack(0x43020000,0x43070000)]
  0x1c201000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6940, stack(0x42fd0000,0x43020000)]
  0x1c202800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7620, stack(0x42f80000,0x42fd0000)]
  0x1c202400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7616, stack(0x42f30000,0x42f80000)]
  0x1c201c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3296, stack(0x42ee0000,0x42f30000)]
  0x1c201800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7652, stack(0x42e90000,0x42ee0000)]
  0x1c203c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7068, stack(0x42e40000,0x42e90000)]
  0x1c203800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7056, stack(0x42df0000,0x42e40000)]
  0x1c203000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6956, stack(0x42da0000,0x42df0000)]
  0x1c1fd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6968, stack(0x409d0000,0x40a20000)]
  0x1c1fd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5328, stack(0x40980000,0x409d0000)]
  0x1c1ffc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5936, stack(0x40930000,0x40980000)]
  0x1c1fc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5924, stack(0x408e0000,0x40930000)]
  0x1c1fe400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7516, stack(0x40890000,0x408e0000)]
  0x1c1ff800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3212, stack(0x40840000,0x40890000)]
  0x1c1fc400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7564, stack(0x407f0000,0x40840000)]
  0x1c1fb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6736, stack(0x407a0000,0x407f0000)]
  0x1c1fec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7328, stack(0x40750000,0x407a0000)]
  0x1c1ff000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7520, stack(0x40700000,0x40750000)]
  0x1c1fe000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7524, stack(0x406b0000,0x40700000)]
  0x1c1fcc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7476, stack(0x40660000,0x406b0000)]
  0x1c1f9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=1372, stack(0x40610000,0x40660000)]
  0x1c1fb400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4748, stack(0x405c0000,0x40610000)]
  0x1c1f7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2540, stack(0x40570000,0x405c0000)]
  0x1c1f8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7548, stack(0x40520000,0x40570000)]
  0x1c1fac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7556, stack(0x404d0000,0x40520000)]
  0x1c1fa400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6288, stack(0x3f4b0000,0x3f500000)]
  0x1c1f8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7156, stack(0x3f460000,0x3f4b0000)]
  0x1c1f8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7404, stack(0x3f410000,0x3f460000)]
  0x1c1f9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7360, stack(0x3f3c0000,0x3f410000)]
  0x1c1fa000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7356, stack(0x3f370000,0x3f3c0000)]
  0x1c1f3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7756, stack(0x3f320000,0x3f370000)]
  0x1c1f5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7352, stack(0x3f2d0000,0x3f320000)]
  0x1c1f6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7252, stack(0x3f280000,0x3f2d0000)]
  0x1c1f7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7080, stack(0x3f230000,0x3f280000)]
  0x1c1f5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7232, stack(0x3f1e0000,0x3f230000)]
  0x1c1f4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7348, stack(0x3f190000,0x3f1e0000)]
  0x1c1f6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7528, stack(0x3f140000,0x3f190000)]
  0x1c1f4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5872, stack(0x3f0f0000,0x3f140000)]
  0x1c1f6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2620, stack(0x3f0a0000,0x3f0f0000)]
  0x1c1f4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4700, stack(0x3f050000,0x3f0a0000)]
  0x1c161400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5424, stack(0x3f000000,0x3f050000)]
  0x1c161000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7924, stack(0x3efb0000,0x3f000000)]
  0x1c160800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7836, stack(0x3ef60000,0x3efb0000)]
  0x1c160400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6828, stack(0x3ef10000,0x3ef60000)]
  0x1c162000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1108, stack(0x3eec0000,0x3ef10000)]
  0x1c162800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4620, stack(0x3ee70000,0x3eec0000)]
  0x1c161c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3912, stack(0x3ee20000,0x3ee70000)]
  0x1c15c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6088, stack(0x3edd0000,0x3ee20000)]
  0x1c15f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7372, stack(0x3ed80000,0x3edd0000)]
  0x1c15e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=716, stack(0x3ed30000,0x3ed80000)]
  0x1c15fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7744, stack(0x3ece0000,0x3ed30000)]
  0x1c15c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7336, stack(0x3ec90000,0x3ece0000)]
  0x1c15e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6656, stack(0x3ec40000,0x3ec90000)]
  0x1c15dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=972, stack(0x3ebf0000,0x3ec40000)]
  0x1c15f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2896, stack(0x3eba0000,0x3ebf0000)]
  0x1c15d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1008, stack(0x3eb50000,0x3eba0000)]
  0x1c15d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7684, stack(0x3eb00000,0x3eb50000)]
  0x1c15bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7728, stack(0x3eab0000,0x3eb00000)]
  0x1c15b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6136, stack(0x3ea60000,0x3eab0000)]
  0x1c15a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6616, stack(0x3ea10000,0x3ea60000)]
  0x1c159c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6844, stack(0x3e9c0000,0x3ea10000)]
  0x1c159800 JavaThread "Direct Clip" daemon [_thread_blocked, id=248, stack(0x3e970000,0x3e9c0000)]
  0x1c15b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6820, stack(0x3e920000,0x3e970000)]
  0x1c15ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3500, stack(0x3e8d0000,0x3e920000)]
  0x1c159000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6596, stack(0x3e880000,0x3e8d0000)]
  0x1c155400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7020, stack(0x3e830000,0x3e880000)]
  0x1c158c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=2396, stack(0x3e7e0000,0x3e830000)]
  0x1c158400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3832, stack(0x3e790000,0x3e7e0000)]
  0x1c158000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6868, stack(0x3e740000,0x3e790000)]
  0x1c154400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7092, stack(0x3e6f0000,0x3e740000)]
  0x1c154000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6464, stack(0x3e6a0000,0x3e6f0000)]
  0x1c157800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4268, stack(0x3d680000,0x3d6d0000)]
  0x1c153800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6500, stack(0x3d630000,0x3d680000)]
  0x1c156c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6356, stack(0x3d5e0000,0x3d630000)]
  0x1c157000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7576, stack(0x3d590000,0x3d5e0000)]
  0x1c155800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7188, stack(0x3d540000,0x3d590000)]
  0x1c154c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6728, stack(0x3d310000,0x3d360000)]
  0x1c156400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7072, stack(0x3d2c0000,0x3d310000)]
  0x1c156000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6428, stack(0x3d270000,0x3d2c0000)]
  0x1c14fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6800, stack(0x3d220000,0x3d270000)]
  0x1c152800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6128, stack(0x3d1d0000,0x3d220000)]
  0x1c150000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7312, stack(0x3d180000,0x3d1d0000)]
  0x1c153400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6824, stack(0x3d130000,0x3d180000)]
  0x1c152000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6432, stack(0x3d0e0000,0x3d130000)]
  0x1c151400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7792, stack(0x3d090000,0x3d0e0000)]
  0x1c152c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7784, stack(0x3d040000,0x3d090000)]
  0x1c151800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6184, stack(0x3cff0000,0x3d040000)]
  0x1c150c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7588, stack(0x3cfa0000,0x3cff0000)]
  0x1c150800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7392, stack(0x3cf50000,0x3cfa0000)]
  0x1c14f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6240, stack(0x3cf00000,0x3cf50000)]
  0x1c14ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=2964, stack(0x3ceb0000,0x3cf00000)]
  0x1c14e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6572, stack(0x3ce60000,0x3ceb0000)]
  0x1c14e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6936, stack(0x3ce10000,0x3ce60000)]
  0x1c14dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=1908, stack(0x3cdc0000,0x3ce10000)]
  0x1c14d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6872, stack(0x3cd70000,0x3cdc0000)]
  0x1c14d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6768, stack(0x3cd20000,0x3cd70000)]
  0x1c149000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7136, stack(0x3ccd0000,0x3cd20000)]
  0x1c14a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2868, stack(0x3cc80000,0x3ccd0000)]
  0x1c14c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7128, stack(0x3cc30000,0x3cc80000)]
  0x1c14bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6960, stack(0x3cbe0000,0x3cc30000)]
  0x1c14a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7216, stack(0x3cb90000,0x3cbe0000)]
  0x1c149c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7428, stack(0x3cb40000,0x3cb90000)]
  0x1c148800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4556, stack(0x3caf0000,0x3cb40000)]
  0x1c14c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6984, stack(0x3caa0000,0x3caf0000)]
  0x1c14b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7584, stack(0x3ca50000,0x3caa0000)]
  0x1c14b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5680, stack(0x3ca00000,0x3ca50000)]
  0x1c149400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7508, stack(0x3c9b0000,0x3ca00000)]
  0x1c148400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7468, stack(0x3c960000,0x3c9b0000)]
  0x1c147c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7140, stack(0x3c910000,0x3c960000)]
  0x1c143c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7052, stack(0x3c8c0000,0x3c910000)]
  0x1c147800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7236, stack(0x3c870000,0x3c8c0000)]
  0x1c143800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7324, stack(0x3c820000,0x3c870000)]
  0x1c145c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7240, stack(0x3c7d0000,0x3c820000)]
  0x1c145800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7320, stack(0x3c780000,0x3c7d0000)]
  0x1c147000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3556, stack(0x3c730000,0x3c780000)]
  0x1c146800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6624, stack(0x3c6e0000,0x3c730000)]
  0x1c145000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4668, stack(0x3c690000,0x3c6e0000)]
  0x1c144400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5236, stack(0x3b670000,0x3b6c0000)]
  0x1c144c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6948, stack(0x3b620000,0x3b670000)]
  0x1c146400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7416, stack(0x3b5d0000,0x3b620000)]
  0x1c143000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7444, stack(0x3b580000,0x3b5d0000)]
  0x1bfa0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7044, stack(0x3b530000,0x3b580000)]
  0x1bfa0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7108, stack(0x3b4e0000,0x3b530000)]
  0x1bfa2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7464, stack(0x3b490000,0x3b4e0000)]
  0x1bfa1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6944, stack(0x3b440000,0x3b490000)]
  0x1bfa2400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6924, stack(0x3b3f0000,0x3b440000)]
  0x1bfa1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2864, stack(0x3b3a0000,0x3b3f0000)]
  0x1bfa1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6696, stack(0x3b350000,0x3b3a0000)]
  0x1bf9f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7144, stack(0x3b300000,0x3b350000)]
  0x1bf9e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7460, stack(0x3b2b0000,0x3b300000)]
  0x1bf9c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5072, stack(0x3b260000,0x3b2b0000)]
  0x1bf9e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6792, stack(0x3b210000,0x3b260000)]
  0x1bf9f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6576, stack(0x3b1c0000,0x3b210000)]
  0x1bf9fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7076, stack(0x3b170000,0x3b1c0000)]
  0x1bf9cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6928, stack(0x3b120000,0x3b170000)]
  0x1bf9dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7456, stack(0x3b0d0000,0x3b120000)]
  0x1bf9d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6640, stack(0x3b080000,0x3b0d0000)]
  0x1bf9d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=756, stack(0x3b030000,0x3b080000)]
  0x1bf9bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5884, stack(0x3afe0000,0x3b030000)]
  0x1bf9b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7276, stack(0x3d4f0000,0x3d540000)]
  0x1bf9b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7244, stack(0x3d4a0000,0x3d4f0000)]
  0x1bf9ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7380, stack(0x3d450000,0x3d4a0000)]
  0x1bf9a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7384, stack(0x3d400000,0x3d450000)]
  0x1bf96400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5468, stack(0x3d3b0000,0x3d400000)]
  0x1bf9a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7388, stack(0x3d360000,0x3d3b0000)]
  0x1bf99800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4264, stack(0x3af90000,0x3afe0000)]
  0x1bf95800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4984, stack(0x3af40000,0x3af90000)]
  0x1bf99000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6744, stack(0x3aef0000,0x3af40000)]
  0x1bf98400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6352, stack(0x3aea0000,0x3aef0000)]
  0x1bf98000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6300, stack(0x3ae50000,0x3aea0000)]
  0x1bf95400 JavaThread "Direct Clip" daemon [_thread_blocked, id=1424, stack(0x3ae00000,0x3ae50000)]
  0x1bf98c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7396, stack(0x3adb0000,0x3ae00000)]
  0x1bf96c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4052, stack(0x3ad60000,0x3adb0000)]
  0x1bf97800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6780, stack(0x3ad10000,0x3ad60000)]
  0x1bf96000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7432, stack(0x3acc0000,0x3ad10000)]
  0x1bf94800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3972, stack(0x3ac70000,0x3acc0000)]
  0x1bf94c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7400, stack(0x3ac20000,0x3ac70000)]
  0x1bf97400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7040, stack(0x3abd0000,0x3ac20000)]
  0x1bf91000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6732, stack(0x3ab80000,0x3abd0000)]
  0x1bf90800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7196, stack(0x3ab30000,0x3ab80000)]
  0x1bf94000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7060, stack(0x3aae0000,0x3ab30000)]
  0x1bf90000 JavaThread "Direct Clip" daemon [_thread_blocked, id=364, stack(0x3aa90000,0x3aae0000)]
  0x1bf91c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6760, stack(0x3aa40000,0x3aa90000)]
  0x1bf93c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6468, stack(0x39a20000,0x39a70000)]
  0x1bf8fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6740, stack(0x399d0000,0x39a20000)]
  0x1bf91400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6784, stack(0x39980000,0x399d0000)]
  0x1bf92c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6920, stack(0x39930000,0x39980000)]
  0x1bf93400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6720, stack(0x398e0000,0x39930000)]
  0x1bf92000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6752, stack(0x39890000,0x398e0000)]
  0x1bf92800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6592, stack(0x39840000,0x39890000)]
  0x1bf8f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7712, stack(0x397f0000,0x39840000)]
  0x1bf8e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6708, stack(0x397a0000,0x397f0000)]
  0x1bf8f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6548, stack(0x39750000,0x397a0000)]
  0x1bf8a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6680, stack(0x238c0000,0x23910000)]
  0x1bf8e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6700, stack(0x23870000,0x238c0000)]
  0x1bf8d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5420, stack(0x23820000,0x23870000)]
  0x1bf8d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=32, stack(0x237d0000,0x23820000)]
  0x1bf8a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6628, stack(0x23550000,0x235a0000)]
  0x1bf8dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=36, stack(0x23500000,0x23550000)]
  0x1bf8c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7168, stack(0x234b0000,0x23500000)]
  0x1bf8bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6324, stack(0x23460000,0x234b0000)]
  0x1bf8c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7124, stack(0x23410000,0x23460000)]
  0x1bf89000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3288, stack(0x233c0000,0x23410000)]
  0x1bf8b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2152, stack(0x23370000,0x233c0000)]
  0x1bf8b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2116, stack(0x23320000,0x23370000)]
  0x1bf89c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5736, stack(0x232d0000,0x23320000)]
  0x1bf89800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3780, stack(0x23280000,0x232d0000)]
  0x1bf85000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7272, stack(0x23230000,0x23280000)]
  0x1bf87c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3992, stack(0x231e0000,0x23230000)]
  0x1bf87800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6900, stack(0x23190000,0x231e0000)]
  0x1bf85800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2548, stack(0x23140000,0x23190000)]
  0x1bf87000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3292, stack(0x230f0000,0x23140000)]
  0x1bf88400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6116, stack(0x230a0000,0x230f0000)]
  0x1bf88c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4536, stack(0x23050000,0x230a0000)]
  0x1bf83400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4908, stack(0x23000000,0x23050000)]
  0x1bf84c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6104, stack(0x22fb0000,0x23000000)]
  0x1bf86c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=88, stack(0x22f60000,0x22fb0000)]
  0x1bf86000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5876, stack(0x22f10000,0x22f60000)]
  0x1bf84400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2884, stack(0x22ec0000,0x22f10000)]
  0x1bf83800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5160, stack(0x22e70000,0x22ec0000)]
  0x1bf86400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4452, stack(0x22e20000,0x22e70000)]
  0x1bf84000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6672, stack(0x22dd0000,0x22e20000)]
  0x0c8ff000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6264, stack(0x22d80000,0x22dd0000)]
  0x0c8ffc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4844, stack(0x22d30000,0x22d80000)]
  0x0c8fe800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1816, stack(0x22ce0000,0x22d30000)]
  0x0c8ff800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7200, stack(0x22c90000,0x22ce0000)]
  0x0c900400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6556, stack(0x22c40000,0x22c90000)]
  0x0c900800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7228, stack(0x22bf0000,0x22c40000)]
